34.07 ,85.17,3041295
33.91 ,85.31,3041297
33.95 ,85.06,3041299
33.91 ,85.21,3041301
33.78 ,85.62,3041303
33.96 ,85.13,3041305
33.90 ,85.98,3041306
33.93 ,86.34,3041308
33.86 ,86.14,3041310
33.92 ,85.56,3041312
33.90 ,86.25,3041314
34.02 ,86.15,3041316
33.95 ,85.50,3041318
33.81 ,86.10,3041320
33.81 ,85.97,3041322
33.87 ,86.49,3041323
33.81 ,86.31,3041325
33.86 ,86.12,3041327
33.79 ,87.30,3041329
33.98 ,87.09,3041331
33.86 ,86.36,3041333
33.92 ,86.81,3041335
33.92 ,86.52,3041337
33.91 ,86.67,3041339
33.84 ,86.94,3041341
33.90 ,86.83,3041342
33.90 ,86.89,3041344
33.75 ,86.65,3041346
33.87 ,86.46,3041348
33.84 ,86.77,3041350
33.97 ,87.19,3041352
33.89 ,86.75,3041354
33.87 ,86.99,3041356
33.80 ,86.68,3041358
33.92 ,87.26,3041360
33.75 ,87.57,3041362
33.83 ,87.65,3041364
33.90 ,87.82,3041365
33.84 ,87.82,3041367
33.75 ,88.18,3041369
33.75 ,88.85,3041371
33.91 ,88.83,3041373
33.76 ,88.82,3041375
33.74 ,88.89,3041377
33.79 ,89.62,3041379
33.73 ,89.21,3041381
33.74 ,89.45,3041383
33.74 ,89.17,3041385
33.79 ,89.66,3041387
33.84 ,89.20,3041388
33.80 ,88.79,3041390
33.75 ,88.57,3041392
33.80 ,88.56,3041394
33.81 ,88.53,3041396
33.76 ,88.09,3041398
33.81 ,87.57,3041400
33.74 ,87.82,3041402
33.85 ,87.35,3041404
33.79 ,87.12,3041406
33.78 ,87.37,3041408
33.74 ,87.07,3041409
33.92 ,86.87,3041411
33.79 ,86.88,3041413
33.79 ,86.71,3041415
33.82 ,87.24,3041417
33.98 ,86.89,3041419
33.83 ,87.38,3041421
33.86 ,87.65,3041423
33.81 ,87.85,3041425
33.81 ,87.34,3041427
33.92 ,87.38,3041428
33.88 ,87.65,3041430
33.96 ,87.68,3041432
33.88 ,88.16,3041434
33.80 ,87.77,3041436
33.80 ,88.16,3041438
33.81 ,87.50,3041440
33.85 ,87.47,3041442
33.74 ,87.75,3041444
33.81 ,87.95,3041445
33.79 ,87.29,3041447
33.80 ,87.15,3041449
33.97 ,86.86,3041451
33.86 ,86.47,3041453
33.92 ,85.86,3041455
33.96 ,85.02,3041457
34.02 ,84.45,3041459
33.97 ,83.96,3041461
34.03 ,83.69,3041463
34.15 ,83.07,3041464
34.25 ,82.64,3041466
34.26 ,88.91,3041468
34.27 ,88.43,3041470
34.43 ,88.07,3041472
34.54 ,87.72,3041474
34.76 ,87.92,3041476
34.83 ,87.68,3041478
34.80 ,87.82,3041480
34.82 ,87.88,3041482
34.91 ,87.90,3041484
34.85 ,88.01,3041485
34.98 ,88.28,3041487
34.82 ,87.93,3041489
34.93 ,87.74,3041491
34.93 ,87.99,3041493
34.90 ,88.20,3041495
34.87 ,88.04,3041497
34.82 ,88.03,3041499
34.76 ,87.75,3041501
34.81 ,87.97,3041503
34.89 ,87.90,3041505
34.85 ,87.90,3041507
34.93 ,88.09,3041508
34.82 ,87.93,3041510
34.87 ,87.91,3041512
34.99 ,87.93,3041514
34.84 ,87.87,3041516
34.87 ,87.98,3041518
34.83 ,87.84,3041520
34.83 ,87.95,3041522
34.78 ,87.86,3041524
34.87 ,88.02,3041526
34.82 ,88.03,3041528
34.87 ,87.87,3041530
34.87 ,87.97,3041531
34.88 ,87.94,3041533
34.83 ,87.89,3041535
34.81 ,88.02,3041537
34.80 ,87.95,3041539
34.80 ,87.89,3041541
34.82 ,88.04,3041543
34.87 ,87.92,3041545
34.82 ,87.99,3041547
34.83 ,88.02,3041548
34.90 ,88.08,3041550
34.80 ,87.87,3041552
34.75 ,87.67,3041554
34.75 ,87.95,3041556
34.82 ,88.05,3041558
34.87 ,88.02,3041560
34.92 ,88.24,3041562
34.76 ,87.98,3041564
34.83 ,88.12,3041565
34.73 ,87.92,3041567
34.72 ,87.95,3041569
34.82 ,87.98,3041571
34.82 ,87.92,3041573
34.83 ,87.95,3041575
34.81 ,88.08,3041577
34.73 ,87.85,3041579
34.83 ,87.95,3041581
34.83 ,87.96,3041583
34.81 ,87.95,3041585
34.75 ,87.84,3041586
34.71 ,88.23,3041588
34.76 ,87.93,3041590
34.68 ,88.20,3041592
34.77 ,88.29,3041594
34.81 ,88.13,3041596
34.76 ,88.33,3041598
34.70 ,87.91,3041600
34.78 ,88.17,3041602
34.77 ,87.88,3041604
34.82 ,88.45,3041606
34.66 ,88.34,3041608
34.78 ,88.02,3041609
34.77 ,88.40,3041611
34.79 ,88.11,3041613
34.83 ,88.30,3041615
34.82 ,88.15,3041617
34.79 ,88.38,3041619
34.70 ,88.42,3041621
34.71 ,88.23,3041623
34.75 ,88.25,3041625
34.69 ,88.17,3041627
34.74 ,88.48,3041629
34.71 ,88.34,3041631
34.70 ,88.42,3041632
34.64 ,88.07,3041634
34.70 ,88.20,3041636
34.72 ,88.47,3041638
34.75 ,88.35,3041640
34.76 ,88.65,3041642
34.71 ,88.75,3041644
34.76 ,88.84,3041646
34.71 ,88.23,3041648
34.82 ,88.40,3041650
34.81 ,88.12,3041651
34.70 ,88.36,3041653
34.72 ,88.49,3041655
34.75 ,88.57,3041657
34.69 ,88.40,3041659
34.77 ,88.36,3041661
34.77 ,88.28,3041663
34.71 ,88.46,3041665
34.69 ,88.86,3041667
34.73 ,88.44,3041668
34.70 ,88.37,3041670
34.76 ,88.67,3041672
34.65 ,88.50,3041674
34.72 ,88.37,3041676
34.65 ,88.45,3041678
34.71 ,88.63,3041680
34.71 ,88.28,3041682
34.88 ,88.62,3041684
34.70 ,88.37,3041685
34.85 ,88.12,3041687
34.72 ,88.47,3041689
34.75 ,88.35,3041691
34.69 ,88.40,3041693
34.84 ,88.50,3041695
34.70 ,88.32,3041697
34.77 ,88.51,3041699
34.76 ,88.44,3041701
34.72 ,88.19,3041703
34.76 ,88.36,3041705
34.82 ,88.51,3041707
34.82 ,88.78,3041708
34.64 ,88.19,3041710
34.72 ,88.37,3041712
34.73 ,88.56,3041714
34.70 ,88.38,3041716
34.82 ,88.55,3041718
34.71 ,88.28,3041720
34.82 ,88.33,3041722
34.70 ,88.41,3041724
34.71 ,88.05,3041726
34.82 ,88.04,3041728
34.76 ,88.27,3041730
34.80 ,88.00,3041731
34.78 ,88.02,3041733
34.75 ,88.40,3041735
34.81 ,88.31,3041737
34.79 ,88.53,3041739
34.71 ,88.27,3041741
34.78 ,87.97,3041743
34.70 ,88.09,3041745
34.82 ,88.32,3041747
34.82 ,87.94,3041749
34.70 ,88.02,3041750
34.71 ,87.88,3041753
34.82 ,88.41,3041754
34.72 ,88.26,3041756
34.75 ,88.14,3041758
34.75 ,88.01,3041760
34.82 ,88.03,3041762
34.82 ,88.15,3041764
34.79 ,88.11,3041766
34.82 ,88.15,3041768
34.84 ,87.97,3041770
34.75 ,87.84,3041771
34.82 ,88.10,3041773
34.81 ,87.99,3041775
34.64 ,87.91,3041777
34.82 ,87.93,3041779
34.77 ,87.90,3041781
34.87 ,88.13,3041783
34.80 ,88.05,3041785
34.81 ,88.07,3041787
34.84 ,88.09,3041788
34.82 ,87.81,3041790
34.86 ,88.07,3041792
34.77 ,88.13,3041794
34.80 ,87.95,3041796
34.81 ,87.91,3041798
34.99 ,88.16,3041800
34.81 ,87.91,3041802
34.85 ,87.86,3041804
34.87 ,87.91,3041806
34.80 ,87.94,3041807
34.87 ,88.02,3041809
34.87 ,87.85,3041811
34.88 ,87.94,3041813
34.88 ,87.89,3041815
34.82 ,87.92,3041817
34.93 ,88.02,3041819
34.93 ,87.86,3041821
34.92 ,87.84,3041823
34.83 ,88.01,3041825
34.81 ,88.08,3041827
34.86 ,87.95,3041829
34.87 ,88.08,3041830
34.88 ,87.89,3041832
34.85 ,87.96,3041834
34.85 ,87.81,3041836
34.89 ,87.90,3041838
34.83 ,88.01,3041840
34.99 ,87.86,3041842
34.90 ,88.04,3041844
34.82 ,87.98,3041846
35.07 ,87.92,3041848
34.82 ,87.98,3041850
34.93 ,87.63,3041852
34.93 ,87.98,3041853
34.94 ,87.83,3041855
34.81 ,87.74,3041857
34.90 ,87.81,3041859
34.82 ,87.47,3041861
34.87 ,87.57,3041863
34.81 ,87.80,3041865
34.80 ,87.66,3041867
34.72 ,87.86,3041869
34.71 ,87.99,3041871
34.44 ,87.98,3041873
34.36 ,88.54,3041874
34.14 ,83.17,3041876
34.19 ,82.82,3041878
34.02 ,83.14,3041880
34.03 ,83.79,3041882
34.03 ,84.41,3041884
34.07 ,85.23,3041886
33.91 ,85.94,3041888
33.82 ,87.15,3041890
33.80 ,86.97,3041891
33.82 ,87.36,3041893
33.80 ,87.48,3041895
33.81 ,87.61,3041897
33.85 ,87.92,3041899
33.80 ,87.48,3041901
33.82 ,87.98,3041903
33.85 ,87.80,3041905
33.80 ,87.71,3041907
33.74 ,87.60,3041908
33.85 ,87.64,3041910
33.87 ,88.00,3041912
33.93 ,87.23,3041914
33.86 ,87.49,3041916
33.86 ,87.67,3041918
33.84 ,87.10,3041920
33.90 ,87.00,3041922
33.90 ,87.05,3041924
33.74 ,87.13,3041926
33.79 ,87.11,3041928
33.89 ,86.98,3041929
33.81 ,87.16,3041931
33.92 ,87.09,3041933
33.86 ,87.39,3041935
33.79 ,87.24,3041937
33.79 ,88.08,3041939
33.78 ,88.24,3041941
33.82 ,87.93,3041943
33.76 ,88.39,3041945
33.78 ,88.34,3041947
33.75 ,88.63,3041949
33.79 ,89.05,3041950
33.75 ,88.92,3041952
33.79 ,89.21,3041954
33.75 ,89.54,3041956
33.73 ,89.21,3041958
33.68 ,89.68,3041960
33.75 ,89.54,3041962
33.78 ,89.53,3041964
33.73 ,89.11,3041966
33.87 ,89.04,3041968
33.68 ,88.84,3041970
33.72 ,88.28,3041972
33.76 ,88.32,3041974
33.80 ,87.77,3041975
33.87 ,87.74,3041977
33.81 ,87.85,3041979
33.79 ,87.34,3041981
33.80 ,87.31,3041983
33.85 ,86.89,3041985
33.86 ,87.10,3041987
33.92 ,86.41,3041989
33.83 ,86.83,3041991
33.84 ,86.76,3041993
33.83 ,87.09,3041994
33.84 ,86.24,3041996
33.84 ,86.98,3041998
33.80 ,86.70,3042000
33.86 ,87.04,3042002
33.86 ,86.70,3042004
33.92 ,86.53,3042006
33.96 ,86.84,3042008
33.85 ,86.84,3042010
33.97 ,86.41,3042012
33.81 ,86.37,3042013
33.95 ,86.40,3042015
33.86 ,87.08,3042017
33.91 ,86.12,3042019
33.81 ,86.08,3042021
33.94 ,86.63,3042023
33.97 ,85.90,3042025
33.84 ,86.20,3042027
33.92 ,86.25,3042029
33.97 ,85.95,3042030
33.97 ,85.50,3042032
33.85 ,85.52,3042034
33.97 ,85.33,3042036
33.80 ,85.54,3042038
33.93 ,85.20,3042040
33.89 ,85.41,3042042
33.95 ,86.21,3042044
33.92 ,85.44,3042046
33.97 ,84.91,3042048
33.90 ,84.78,3042049
33.86 ,85.04,3042051
33.87 ,84.61,3042053
34.00 ,84.84,3042055
33.98 ,85.34,3042057
34.03 ,84.30,3042059
33.97 ,85.04,3042061
33.91 ,84.45,3042063
33.91 ,84.24,3042065
33.99 ,84.12,3042067
33.91 ,84.41,3042069
33.91 ,84.09,3042071
33.95 ,83.69,3042073
34.02 ,83.94,3042074
33.98 ,83.64,3042076
34.03 ,83.62,3042078
33.97 ,83.45,3042080
33.97 ,83.74,3042082
33.95 ,83.30,3042084
34.02 ,83.49,3042086
33.97 ,83.51,3042088
34.07 ,83.86,3042090
34.00 ,83.33,3042092
33.75 ,83.19,3042094
34.05 ,83.44,3042095
34.03 ,83.10,3042097
33.99 ,83.04,3042099
34.09 ,83.12,3042101
34.02 ,83.15,3042103
34.07 ,83.01,3042105
34.05 ,82.93,3042107
34.15 ,83.07,3042109
33.99 ,82.88,3042111
34.13 ,83.13,3042113
34.02 ,82.98,3042115
33.98 ,82.91,3042116
34.03 ,82.84,3042118
34.05 ,82.93,3042120
33.94 ,82.83,3042122
34.21 ,82.96,3042124
34.04 ,82.79,3042126
34.02 ,82.69,3042128
34.04 ,82.81,3042130
34.03 ,82.71,3042132
34.04 ,82.86,3042133
34.07 ,82.68,3042135
34.02 ,82.80,3042137
33.97 ,82.71,3042139
34.09 ,82.91,3042141
34.03 ,83.00,3042143
34.15 ,82.85,3042145
34.10 ,82.76,3042147
34.09 ,82.56,3042149
34.02 ,82.58,3042150
34.09 ,82.68,3042152
34.03 ,83.18,3042154
34.03 ,82.72,3042156
34.13 ,83.37,3042158
34.13 ,82.74,3042160
34.01 ,82.79,3042162
34.03 ,82.60,3042164
34.13 ,82.57,3042166
34.15 ,82.62,3042168
34.08 ,82.75,3042170
34.03 ,82.84,3042171
34.15 ,82.68,3042173
34.10 ,82.81,3042175
34.05 ,82.71,3042177
34.07 ,82.79,3042179
34.09 ,82.72,3042181
34.03 ,82.82,3042183
34.10 ,82.64,3042185
34.02 ,82.75,3042187
34.13 ,82.75,3042189
34.15 ,82.90,3042191
34.01 ,82.67,3042193
34.09 ,82.96,3042194
33.99 ,82.86,3042196
34.14 ,82.82,3042198
34.10 ,82.81,3042200
34.09 ,82.85,3042202
33.96 ,83.08,3042204
34.03 ,82.95,3042206
34.07 ,82.95,3042208
34.02 ,82.93,3042210
34.08 ,83.03,3042212
34.02 ,82.98,3042214
34.04 ,83.14,3042216
33.98 ,83.07,3042217
34.03 ,83.11,3042219
34.03 ,83.12,3042221
34.07 ,83.02,3042223
34.03 ,83.22,3042225
33.98 ,83.06,3042227
33.97 ,83.39,3042229
34.07 ,83.35,3042231
34.03 ,83.28,3042233
33.91 ,83.33,3042235
34.02 ,83.61,3042236
34.05 ,83.51,3042238
33.96 ,83.94,3042240
33.96 ,83.87,3042242
33.99 ,84.19,3042244
34.02 ,84.68,3042246
33.96 ,84.11,3042248
33.85 ,84.23,3042250
33.95 ,83.63,3042252
33.92 ,84.26,3042253
34.03 ,84.09,3042255
33.97 ,83.95,3042257
33.97 ,84.92,3042259
34.01 ,84.38,3042261
33.96 ,84.68,3042263
33.92 ,85.00,3042265
33.92 ,84.55,3042267
33.91 ,84.69,3042269
33.92 ,84.72,3042271
33.90 ,84.78,3042272
33.93 ,85.19,3042274
33.90 ,84.56,3042276
33.91 ,85.14,3042278
33.86 ,84.86,3042280
33.86 ,85.05,3042282
33.93 ,85.76,3042284
33.83 ,85.43,3042286
33.97 ,85.38,3042288
34.02 ,85.69,3042290
33.81 ,86.09,3042292
33.84 ,85.75,3042294
33.92 ,85.92,3042295
33.83 ,86.11,3042297
33.92 ,86.52,3042299
33.85 ,86.73,3042301
33.90 ,86.49,3042303
33.87 ,86.04,3042305
33.87 ,86.43,3042307
33.98 ,86.21,3042309
33.96 ,86.58,3042311
33.84 ,86.43,3042313
33.79 ,86.56,3042315
33.85 ,87.42,3042316
33.87 ,86.54,3042318
33.92 ,86.87,3042320
33.87 ,86.78,3042322
33.90 ,87.34,3042324
33.82 ,87.47,3042326
33.78 ,86.48,3042328
33.91 ,86.72,3042330
33.88 ,86.86,3042332
33.81 ,86.64,3042334
33.87 ,86.89,3042336
33.86 ,86.75,3042338
33.81 ,86.87,3042339
33.80 ,87.32,3042341
33.86 ,87.38,3042343
33.98 ,87.67,3042345
33.86 ,87.95,3042347
33.80 ,88.22,3042349
33.78 ,88.78,3042351
33.81 ,88.53,3042353
33.81 ,89.00,3042355
33.79 ,89.85,3042356
33.82 ,88.79,3042358
33.75 ,89.48,3042360
33.72 ,89.50,3042362
33.74 ,90.09,3042364
33.79 ,89.43,3042366
33.78 ,89.42,3042368
33.74 ,90.25,3042370
33.64 ,89.11,3042372
33.85 ,89.06,3042373
33.68 ,89.57,3042375
33.67 ,89.16,3042377
33.84 ,88.46,3042379
33.76 ,87.91,3042381
33.80 ,88.22,3042383
33.86 ,88.52,3042385
33.79 ,87.69,3042387
33.85 ,87.34,3042389
33.80 ,87.19,3042391
33.84 ,87.49,3042393
33.84 ,87.26,3042394
33.81 ,86.94,3042396
33.84 ,87.78,3042398
33.79 ,87.85,3042400
33.85 ,87.30,3042402
33.88 ,87.00,3042404
33.76 ,87.42,3042406
33.79 ,87.46,3042408
33.81 ,87.67,3042410
33.85 ,87.64,3042412
33.81 ,87.69,3042414
33.79 ,87.52,3042416
33.81 ,87.51,3042417
33.81 ,87.50,3042419
33.81 ,87.44,3042421
33.91 ,87.98,3042423
33.80 ,87.43,3042425
33.78 ,87.61,3042427
33.73 ,87.46,3042429
33.87 ,87.17,3042431
33.78 ,86.92,3042433
33.91 ,86.38,3042435
33.89 ,85.79,3042437
33.93 ,85.59,3042438
33.98 ,84.43,3042440
34.02 ,83.67,3042442
34.03 ,83.29,3042444
34.13 ,82.91,3042446
34.26 ,83.82,3042448
34.48 ,88.50,3042450
34.52 ,88.11,3042452
34.59 ,87.81,3042454
34.65 ,88.04,3042456
34.71 ,87.60,3042458
34.77 ,87.49,3042459
34.74 ,87.61,3042461
34.88 ,87.77,3042463
34.84 ,88.14,3042465
34.82 ,88.05,3042467
34.81 ,87.91,3042469
34.83 ,87.96,3042471
34.82 ,87.83,3042473
35.00 ,87.96,3042475
34.83 ,88.12,3042476
34.89 ,88.01,3042478
34.83 ,88.02,3042480
34.93 ,88.09,3042482
34.87 ,87.87,3042484
34.89 ,88.07,3042486
34.88 ,87.93,3042488
34.93 ,88.08,3042490
34.87 ,87.91,3042492
34.83 ,87.78,3042494
34.87 ,87.91,3042495
34.76 ,87.93,3042497
34.90 ,88.09,3042499
34.87 ,87.90,3042501
34.90 ,88.20,3042503
34.89 ,88.09,3042505
34.83 ,87.89,3042507
34.76 ,87.85,3042509
34.93 ,87.86,3042511
34.88 ,87.95,3042513
34.93 ,87.86,3042515
34.87 ,87.58,3042516
34.76 ,87.69,3042518
34.84 ,87.99,3042520
34.82 ,87.70,3042522
34.93 ,88.09,3042524
34.81 ,88.02,3042526
34.82 ,87.87,3042528
34.90 ,88.11,3042530
34.83 ,87.96,3042532
34.77 ,88.02,3042534
34.85 ,88.00,3042535
34.82 ,87.81,3042537
34.76 ,87.87,3042539
34.80 ,88.06,3042541
34.74 ,87.99,3042543
34.84 ,88.04,3042545
34.77 ,88.06,3042547
34.82 ,87.93,3042549
34.76 ,87.93,3042551
34.83 ,88.30,3042553
34.77 ,87.72,3042555
34.76 ,87.99,3042557
34.82 ,88.34,3042559
34.80 ,87.87,3042560
34.78 ,87.97,3042562
34.77 ,87.88,3042564
34.78 ,87.91,3042566
34.81 ,88.08,3042568
34.77 ,87.95,3042570
34.79 ,88.27,3042572
34.73 ,87.99,3042574
34.70 ,88.60,3042576
34.78 ,88.08,3042578
34.77 ,88.17,3042580
34.79 ,88.10,3042581
34.79 ,88.12,3042583
34.78 ,88.20,3042585
34.76 ,87.97,3042587
34.77 ,88.23,3042589
34.76 ,88.26,3042591
34.71 ,88.39,3042593
34.71 ,88.27,3042595
34.76 ,88.15,3042597
34.77 ,88.17,3042598
34.76 ,88.05,3042600
34.77 ,88.41,3042602
34.76 ,88.02,3042604
34.72 ,88.43,3042606
34.71 ,88.27,3042608
34.69 ,88.22,3042610
34.81 ,88.86,3042612
34.73 ,88.32,3042614
34.76 ,88.38,3042615
34.80 ,88.46,3042617
34.88 ,88.35,3042619
34.74 ,88.57,3042621
34.70 ,88.43,3042623
34.72 ,88.70,3042625
34.82 ,88.32,3042627
34.71 ,88.16,3042629
34.74 ,88.52,3042631
34.67 ,88.56,3042633
34.79 ,88.51,3042635
34.75 ,88.94,3042637
34.73 ,88.33,3042638
34.82 ,88.45,3042640
34.69 ,88.33,3042642
34.72 ,88.41,3042644
34.63 ,88.46,3042646
34.64 ,88.43,3042648
34.72 ,88.41,3042650
34.75 ,88.35,3042652
34.70 ,88.43,3042654
34.82 ,88.78,3042656
34.78 ,89.06,3042658
34.81 ,88.41,3042659
34.72 ,88.31,3042661
34.71 ,88.44,3042663
34.70 ,88.26,3042665
34.79 ,88.26,3042667
34.71 ,88.34,3042669
34.69 ,88.49,3042671
34.76 ,88.43,3042673
34.75 ,88.41,3042675
34.72 ,88.53,3042677
34.74 ,88.39,3042679
34.75 ,88.46,3042681
34.82 ,88.39,3042682
34.72 ,88.41,3042684
34.66 ,88.58,3042686
34.79 ,88.39,3042688
34.75 ,88.46,3042690
34.79 ,88.09,3042692
34.76 ,88.50,3042694
34.71 ,88.22,3042696
34.71 ,88.35,3042698
34.78 ,88.32,3042700
34.73 ,88.38,3042701
34.82 ,88.27,3042703
34.81 ,88.01,3042705
34.77 ,88.45,3042707
34.75 ,87.85,3042709
34.83 ,88.34,3042711
34.72 ,88.08,3042713
34.71 ,87.99,3042715
34.77 ,88.22,3042717
34.84 ,88.32,3042718
34.71 ,88.18,3042720
34.71 ,88.06,3042722
34.81 ,87.90,3042724
34.83 ,88.19,3042726
34.81 ,88.08,3042728
34.90 ,88.22,3042730
34.74 ,87.81,3042732
34.70 ,88.02,3042734
34.71 ,88.17,3042736
34.79 ,88.16,3042737
34.88 ,88.12,3042739
34.87 ,87.74,3042741
34.78 ,88.04,3042743
34.82 ,87.98,3042745
34.75 ,87.79,3042747
34.79 ,87.99,3042749
34.81 ,88.26,3042751
34.81 ,88.05,3042753
34.82 ,87.98,3042755
34.77 ,88.07,3042757
34.82 ,87.94,3042758
34.84 ,88.10,3042760
34.77 ,88.18,3042762
34.78 ,87.96,3042764
34.82 ,87.71,3042766
34.83 ,88.08,3042768
34.80 ,87.77,3042770
34.81 ,87.90,3042772
34.83 ,87.91,3042774
34.78 ,88.09,3042776
34.81 ,87.86,3042778
34.93 ,87.88,3042780
34.82 ,87.94,3042781
34.77 ,87.77,3042783
34.76 ,87.81,3042785
34.83 ,87.95,3042787
34.77 ,88.23,3042789
34.88 ,87.94,3042791
34.85 ,87.64,3042793
34.94 ,87.99,3042795
34.90 ,88.04,3042797
34.77 ,88.06,3042799
34.89 ,88.13,3042801
34.83 ,88.06,3042802
34.93 ,87.86,3042804
34.80 ,87.89,3042806
34.82 ,87.70,3042808
34.86 ,88.12,3042810
34.83 ,88.06,3042812
34.81 ,88.03,3042814
34.94 ,87.95,3042816
34.92 ,87.89,3042818
34.80 ,87.77,3042820
34.82 ,88.17,3042821
34.83 ,88.01,3042823
34.84 ,87.92,3042825
34.82 ,87.98,3042827
34.81 ,87.73,3042829
34.88 ,88.10,3042831
34.87 ,87.91,3042833
34.82 ,87.99,3042835
34.84 ,88.03,3042837
34.90 ,88.00,3042838
34.88 ,88.01,3042840
34.82 ,87.81,3042842
34.81 ,87.90,3042844
34.67 ,87.86,3042846
34.65 ,87.87,3042848
34.55 ,87.97,3042850
34.44 ,88.19,3042852
34.25 ,88.50,3042854
34.24 ,89.03,3042856
34.19 ,82.86,3042858
34.10 ,83.32,3042859
33.98 ,83.71,3042861
33.98 ,84.05,3042863
33.97 ,84.81,3042865
34.04 ,85.40,3042867
33.81 ,86.32,3042869
33.90 ,86.77,3042871
33.85 ,87.29,3042873
33.97 ,87.14,3042875
33.86 ,87.19,3042877
33.80 ,87.21,3042879
33.89 ,87.66,3042880
33.87 ,87.50,3042882
33.85 ,87.23,3042884
33.84 ,87.85,3042886
33.78 ,87.56,3042888
33.90 ,87.57,3042890
33.81 ,87.67,3042892
33.88 ,87.71,3042894
33.86 ,86.87,3042896
33.84 ,87.61,3042898
33.89 ,87.26,3042900
33.87 ,87.05,3042901
33.79 ,87.64,3042903
33.80 ,87.25,3042905
33.85 ,87.13,3042907
33.81 ,86.64,3042909
33.87 ,87.23,3042911
33.86 ,87.27,3042913
33.80 ,87.48,3042915
33.81 ,87.57,3042917
33.77 ,87.44,3042919
33.81 ,87.57,3042921
33.78 ,87.84,3042923
33.74 ,88.22,3042924
33.80 ,88.11,3042926
33.78 ,88.17,3042928
33.80 ,88.79,3042930
33.75 ,89.10,3042932
33.74 ,89.29,3042934
33.69 ,89.25,3042936
33.77 ,89.80,3042938
33.75 ,89.88,3042940
33.68 ,89.23,3042941
33.78 ,89.65,3042943
33.72 ,89.47,3042945
33.78 ,89.99,3042947
33.81 ,88.93,3042949
33.78 ,88.74,3042951
33.74 ,88.32,3042953
33.80 ,88.45,3042955
33.85 ,87.97,3042957
33.80 ,87.93,3042958
33.80 ,87.55,3042960
33.86 ,87.44,3042962
33.81 ,87.38,3042964
33.92 ,86.67,3042966
33.86 ,86.69,3042968
33.86 ,86.69,3042970
33.87 ,87.00,3042972
33.91 ,87.58,3042974
33.85 ,86.73,3042976
33.80 ,86.86,3042978
33.79 ,87.18,3042979
33.86 ,86.87,3042981
33.91 ,87.06,3042983
33.91 ,86.61,3042985
33.81 ,87.10,3042987
33.86 ,86.70,3042989
33.91 ,86.63,3042991
33.79 ,86.49,3042993
33.84 ,86.30,3042995
33.87 ,86.48,3042997
33.84 ,86.25,3042999
33.85 ,86.04,3043000
33.87 ,86.42,3043002
33.92 ,86.81,3043004
33.93 ,86.39,3043006
33.87 ,86.33,3043008
33.90 ,86.08,3043010
33.92 ,86.21,3043012
33.88 ,86.00,3043014
33.96 ,85.98,3043016
33.80 ,85.11,3043018
33.95 ,85.74,3043020
33.90 ,85.01,3043021
33.96 ,85.29,3043024
33.96 ,85.18,3043025
33.96 ,85.07,3043027
33.91 ,85.27,3043029
33.98 ,85.12,3043031
33.87 ,84.66,3043033
33.94 ,84.93,3043035
33.92 ,84.89,3043037
34.01 ,84.71,3043039
33.98 ,84.84,3043041
34.04 ,84.21,3043043
33.89 ,84.36,3043044
34.04 ,84.06,3043046
33.90 ,84.05,3043048
34.00 ,84.01,3043050
33.96 ,84.21,3043052
34.10 ,84.33,3043054
34.03 ,83.86,3043056
34.02 ,84.05,3043058
34.08 ,83.67,3043060
34.04 ,83.66,3043062
33.96 ,83.25,3043063
34.02 ,83.48,3043065
34.04 ,83.47,3043067
33.98 ,83.47,3043069
33.95 ,83.47,3043071
33.97 ,83.40,3043073
34.07 ,83.14,3043075
34.10 ,83.33,3043077
34.09 ,83.06,3043079
34.02 ,83.08,3043080
34.02 ,82.93,3043082
34.03 ,82.89,3043084
34.05 ,83.11,3043086
34.03 ,82.95,3043088
34.08 ,82.77,3043090
34.15 ,83.19,3043092
34.03 ,82.95,3043094
34.08 ,82.76,3043096
34.13 ,82.81,3043098
34.14 ,82.87,3043100
34.07 ,82.73,3043101
34.09 ,82.84,3043103
34.02 ,82.92,3043105
34.02 ,82.82,3043107
33.97 ,82.93,3043109
34.14 ,82.71,3043111
34.02 ,82.76,3043113
34.08 ,82.75,3043115
34.02 ,82.87,3043117
34.14 ,82.71,3043119
34.03 ,82.89,3043121
34.13 ,82.87,3043123
34.04 ,82.63,3043124
34.08 ,82.75,3043126
34.03 ,82.77,3043128
34.02 ,82.70,3043130
34.14 ,82.70,3043132
34.04 ,82.81,3043134
34.03 ,82.73,3043136
34.03 ,82.71,3043138
34.09 ,82.78,3043140
34.13 ,83.76,3043142
34.03 ,82.95,3043144
34.12 ,82.61,3043145
34.13 ,82.81,3043147
34.11 ,82.77,3043149
34.10 ,82.85,3043151
34.05 ,82.72,3043153
34.07 ,82.73,3043155
34.03 ,82.73,3043157
34.16 ,82.81,3043159
34.03 ,82.72,3043161
34.16 ,82.82,3043163
34.14 ,82.72,3043165
34.20 ,82.83,3043166
34.14 ,82.77,3043168
34.13 ,82.74,3043170
34.09 ,82.73,3043172
34.08 ,82.75,3043174
34.04 ,82.98,3043176
34.03 ,83.06,3043178
34.03 ,82.84,3043180
34.01 ,82.73,3043182
34.08 ,82.80,3043183
34.04 ,82.91,3043185
34.09 ,83.00,3043187
34.03 ,82.84,3043189
34.03 ,82.95,3043191
34.13 ,83.09,3043193
33.95 ,83.02,3043195
34.03 ,83.17,3043197
34.00 ,82.94,3043199
