34.82 ,86.56,204081
34.55 ,86.82,204083
34.56 ,86.75,204084
34.67 ,86.63,204086
34.60 ,86.70,204088
34.68 ,86.81,204090
34.63 ,86.82,204092
34.63 ,86.60,204094
34.71 ,86.64,204096
34.72 ,86.48,204097
34.65 ,86.57,204099
34.74 ,86.87,204101
34.67 ,86.69,204103
34.60 ,86.52,204104
34.69 ,86.77,204106
34.63 ,86.83,204108
34.61 ,86.73,204110
34.59 ,86.69,204112
34.61 ,86.60,204114
34.60 ,86.47,204116
34.69 ,86.73,204117
34.68 ,86.82,204119
34.69 ,87.06,204121
34.63 ,86.43,204123
34.71 ,86.75,204125
34.58 ,86.57,204126
34.77 ,86.61,204128
34.67 ,86.51,204130
34.61 ,86.38,204132
34.57 ,86.13,204134
34.44 ,86.62,204135
34.24 ,87.01,204137
34.09 ,87.95,204139
34.05 ,87.69,204141
33.88 ,81.93,204143
33.94 ,82.38,204145
33.83 ,82.67,204146
33.70 ,83.84,204148
33.76 ,84.39,204150
33.59 ,85.26,204152
33.71 ,85.51,204154
33.61 ,86.27,204155
33.65 ,86.05,204157
33.66 ,84.96,204159
33.65 ,85.83,204161
33.59 ,85.60,204163
33.65 ,86.73,204165
33.55 ,88.46,204167
33.61 ,88.31,204168
33.54 ,87.66,204170
33.61 ,86.60,204172
33.60 ,86.47,204174
33.65 ,86.33,204175
33.66 ,85.79,204177
33.61 ,86.55,204179
33.64 ,85.91,204181
33.73 ,84.79,204183
33.72 ,84.61,204185
33.76 ,83.67,204186
33.67 ,82.99,204188
33.82 ,81.91,204190
33.78 ,82.40,204192
33.90 ,81.91,204194
33.67 ,84.51,204196
33.70 ,84.98,204197
33.62 ,85.16,204199
33.66 ,86.47,204201
33.61 ,86.88,204203
33.53 ,87.11,204205
33.60 ,86.80,204206
33.52 ,88.22,204208
33.48 ,88.54,204210
33.60 ,87.88,204212
33.60 ,87.37,204214
33.56 ,87.41,204216
33.55 ,87.79,204217
33.54 ,87.47,204219
33.55 ,87.62,204221
33.54 ,86.91,204223
33.59 ,86.79,204225
33.50 ,88.09,204226
33.49 ,88.35,204228
33.55 ,88.52,204230
33.47 ,87.90,204232
33.59 ,87.96,204234
33.55 ,88.06,204236
33.56 ,87.24,204237
33.60 ,87.20,204239
33.54 ,87.14,204241
33.54 ,87.42,204243
33.52 ,87.21,204245
33.60 ,87.44,204246
33.55 ,87.67,204248
33.55 ,87.45,204250
33.61 ,87.38,204252
33.53 ,87.63,204254
33.52 ,86.70,204255
33.66 ,87.33,204257
33.61 ,86.54,204259
33.60 ,86.75,204261
33.59 ,86.56,204263
33.59 ,86.45,204265
33.72 ,85.46,204267
33.64 ,85.07,204268
33.66 ,85.68,204270
33.81 ,85.01,204272
33.71 ,85.44,204274
33.59 ,86.15,204275
33.56 ,86.61,204277
33.71 ,86.84,204279
33.59 ,87.24,204281
33.59 ,87.52,204283
33.55 ,87.45,204285
33.49 ,87.96,204287
33.54 ,88.57,204288
33.48 ,88.77,204290
33.55 ,88.30,204292
33.49 ,88.52,204294
33.61 ,88.02,204295
33.48 ,88.61,204297
33.53 ,88.07,204299
33.49 ,88.12,204301
33.61 ,88.13,204303
33.50 ,88.83,204305
33.53 ,89.32,204306
33.50 ,89.32,204308
33.45 ,89.39,204310
33.56 ,87.70,204312
33.49 ,87.45,204314
33.60 ,87.38,204316
33.57 ,87.79,204317
33.60 ,87.55,204319
33.60 ,87.03,204321
33.53 ,86.66,204323
33.61 ,86.43,204325
33.56 ,87.12,204326
33.67 ,87.00,204328
33.55 ,86.66,204330
33.60 ,86.40,204332
33.61 ,86.09,204334
33.64 ,86.38,204336
33.61 ,85.80,204337
33.61 ,86.39,204339
33.59 ,86.05,204341
33.70 ,85.58,204343
33.73 ,85.25,204345
33.65 ,84.35,204346
33.65 ,84.81,204348
33.65 ,85.38,204350
33.65 ,84.35,204352
33.71 ,85.09,204354
33.58 ,85.29,204356
33.68 ,86.12,204357
33.61 ,85.30,204359
33.61 ,85.53,204361
33.69 ,86.22,204363
33.63 ,86.15,204365
33.60 ,86.08,204366
33.73 ,86.17,204368
33.78 ,86.09,204370
33.66 ,86.19,204372
33.65 ,86.29,204374
33.60 ,86.34,204375
33.60 ,86.23,204377
33.62 ,86.51,204379
33.66 ,85.91,204381
33.72 ,86.38,204383
33.60 ,86.51,204385
33.59 ,86.43,204387
33.55 ,86.09,204388
33.53 ,86.50,204390
33.53 ,85.98,204392
33.63 ,86.13,204394
33.59 ,86.28,204396
33.65 ,86.11,204397
33.59 ,85.71,204399
33.60 ,85.55,204401
33.61 ,86.04,204403
33.63 ,85.80,204405
33.65 ,85.70,204407
33.69 ,85.76,204409
33.60 ,85.04,204410
33.77 ,84.66,204412
33.70 ,84.74,204414
33.72 ,84.49,204416
33.58 ,84.60,204417
33.72 ,84.15,204419
33.71 ,84.08,204421
33.64 ,84.26,204423
33.66 ,83.88,204425
33.71 ,84.24,204426
33.65 ,83.95,204428
33.65 ,83.44,204430
33.72 ,83.98,204432
33.64 ,84.45,204434
33.68 ,83.69,204436
33.67 ,83.90,204437
33.70 ,83.71,204439
33.64 ,83.89,204441
33.71 ,84.08,204443
33.70 ,84.27,204445
33.63 ,84.72,204446
33.67 ,84.28,204448
33.60 ,84.42,204450
33.61 ,84.73,204452
33.71 ,83.74,204454
33.66 ,84.04,204456
33.66 ,84.73,204458
33.71 ,84.03,204459
33.71 ,83.85,204461
33.71 ,84.02,204463
33.70 ,83.76,204465
33.70 ,84.18,204466
33.66 ,83.87,204468
33.65 ,83.78,204470
33.71 ,83.30,204472
33.65 ,83.34,204474
33.66 ,83.35,204476
33.74 ,83.12,204478
33.78 ,83.31,204479
33.66 ,83.37,204481
33.76 ,83.16,204483
33.73 ,83.16,204485
33.87 ,83.82,204487
33.72 ,83.36,204488
33.71 ,83.75,204490
33.83 ,83.58,204492
33.63 ,83.53,204494
33.71 ,83.91,204496
33.72 ,83.53,204497
33.72 ,83.93,204499
33.76 ,83.49,204501
33.79 ,83.76,204503
33.71 ,83.30,204505
33.82 ,83.27,204507
33.71 ,83.52,204508
33.71 ,83.68,204510
33.77 ,83.52,204512
33.72 ,83.65,204514
33.72 ,83.30,204516
33.72 ,83.20,204517
33.67 ,83.26,204519
33.72 ,83.19,204521
33.75 ,82.92,204523
33.76 ,82.71,204525
33.77 ,82.27,204527
33.88 ,82.28,204529
33.77 ,82.23,204530
33.84 ,82.19,204532
33.83 ,82.05,204534
33.82 ,82.14,204536
33.77 ,82.45,204537
33.82 ,82.26,204539
33.75 ,82.06,204541
33.77 ,82.06,204543
33.77 ,82.04,204545
33.83 ,82.11,204547
33.77 ,82.15,204548
33.83 ,82.17,204550
33.76 ,82.29,204552
33.80 ,82.22,204554
33.88 ,81.98,204556
33.85 ,82.27,204558
33.94 ,82.05,204559
33.82 ,82.04,204561
33.82 ,82.08,204563
33.84 ,82.31,204565
33.83 ,82.16,204566
33.84 ,82.70,204568
33.82 ,82.49,204570
33.74 ,82.73,204572
33.76 ,82.88,204574
33.77 ,82.79,204576
33.83 ,82.85,204578
33.78 ,83.20,204579
33.81 ,82.87,204581
33.69 ,82.71,204583
33.83 ,82.79,204585
33.78 ,82.86,204587
33.83 ,82.74,204588
33.71 ,82.72,204590
33.78 ,82.75,204592
33.76 ,82.76,204594
33.78 ,82.69,204596
33.77 ,82.60,204598
33.79 ,82.44,204599
33.79 ,82.40,204601
33.83 ,82.16,204603
33.82 ,81.92,204605
33.87 ,81.90,204607
33.84 ,82.01,204608
33.83 ,82.05,204610
33.88 ,81.98,204612
33.88 ,81.88,204614
33.84 ,82.02,204616
33.82 ,82.02,204617
33.89 ,81.89,204619
33.83 ,81.89,204621
33.83 ,82.22,204623
33.82 ,81.86,204625
33.89 ,81.88,204627
33.84 ,82.02,204628
33.82 ,82.09,204630
33.77 ,81.93,204632
33.75 ,81.78,204634
33.77 ,81.99,204636
33.83 ,82.04,204637
33.76 ,82.03,204639
33.81 ,81.89,204641
33.84 ,82.07,204643
33.77 ,82.26,204645
33.82 ,82.82,204647
33.73 ,82.65,204649
33.83 ,83.08,204650
33.76 ,82.80,204652
33.78 ,83.10,204654
33.72 ,82.96,204656
33.82 ,83.16,204658
33.72 ,83.08,204659
33.79 ,82.76,204661
33.81 ,82.80,204663
33.83 ,83.30,204665
33.72 ,83.02,204667
33.76 ,82.88,204668
33.84 ,83.16,204670
33.77 ,83.06,204672
33.75 ,83.50,204674
33.72 ,83.47,204676
33.72 ,82.91,204678
33.78 ,82.86,204679
33.72 ,82.74,204681
33.71 ,82.54,204683
33.76 ,82.20,204685
33.84 ,82.64,204687
33.90 ,82.42,204688
33.76 ,82.49,204690
33.82 ,82.42,204692
33.77 ,82.56,204694
33.70 ,83.01,204696
33.78 ,82.84,204698
33.78 ,82.47,204700
33.69 ,82.52,204701
33.72 ,82.68,204703
33.73 ,82.71,204705
33.72 ,82.86,204707
33.72 ,82.85,204708
33.72 ,82.85,204710
33.72 ,82.92,204712
33.81 ,82.96,204714
33.77 ,82.89,204716
33.71 ,82.61,204718
33.72 ,83.02,204719
33.82 ,83.55,204721
33.66 ,83.29,204723
33.71 ,83.64,204725
33.71 ,83.92,204727
33.78 ,83.59,204729
33.80 ,83.46,204730
33.72 ,83.48,204732
33.69 ,84.16,204734
33.70 ,83.66,204736
33.71 ,83.64,204737
33.78 ,83.99,204739
33.73 ,83.62,204741
33.70 ,83.37,204743
33.66 ,83.36,204745
33.83 ,83.91,204747
33.78 ,83.99,204749
33.73 ,83.72,204750
33.71 ,84.03,204752
33.78 ,83.89,204754
33.66 ,83.86,204756
33.71 ,84.54,204758
33.72 ,84.39,204759
33.71 ,84.59,204761
33.65 ,84.41,204763
33.72 ,84.38,204765
33.63 ,84.77,204767
33.71 ,84.53,204769
33.62 ,85.33,204770
33.66 ,85.18,204772
33.66 ,84.95,204774
33.65 ,85.26,204776
33.71 ,85.48,204778
33.64 ,85.01,204779
33.60 ,85.62,204781
33.60 ,85.74,204783
33.60 ,85.62,204785
33.60 ,85.49,204787
33.70 ,85.40,204788
33.62 ,85.33,204790
33.68 ,85.61,204792
33.77 ,85.38,204794
33.61 ,85.53,204796
33.59 ,85.37,204798
33.62 ,85.38,204799
33.60 ,85.44,204801
33.76 ,85.03,204803
33.66 ,85.24,204805
33.70 ,85.07,204806
33.66 ,84.79,204808
33.70 ,85.07,204810
33.65 ,84.75,204812
33.65 ,84.19,204814
33.66 ,84.09,204816
33.73 ,84.24,204818
33.71 ,84.19,204820
33.65 ,84.08,204821
33.61 ,84.28,204823
33.65 ,84.74,204825
33.73 ,84.91,204827
33.71 ,84.70,204828
33.66 ,85.68,204830
33.60 ,85.22,204832
33.55 ,85.41,204834
33.58 ,85.57,204836
33.61 ,86.15,204838
33.62 ,86.01,204839
33.65 ,86.06,204841
33.62 ,85.67,204843
33.61 ,85.86,204845
33.59 ,86.50,204847
33.72 ,86.42,204849
33.59 ,86.51,204850
33.59 ,86.83,204852
33.58 ,86.29,204854
33.59 ,86.39,204856
33.55 ,86.76,204858
33.61 ,86.77,204859
33.58 ,86.65,204861
33.60 ,86.63,204863
33.55 ,87.04,204865
33.60 ,86.86,204867
33.62 ,86.63,204869
33.60 ,86.87,204870
33.60 ,86.47,204872
33.61 ,86.48,204874
33.56 ,86.62,204876
33.70 ,86.44,204878
33.59 ,86.44,204879
33.60 ,86.52,204881
33.66 ,86.25,204883
33.59 ,86.45,204885
33.54 ,85.61,204887
33.64 ,86.59,204889
33.59 ,86.05,204891
33.72 ,85.97,204892
33.71 ,85.89,204894
33.62 ,85.54,204896
33.60 ,85.39,204898
33.72 ,85.52,204899
33.66 ,85.12,204901
33.63 ,86.49,204903
33.61 ,86.31,204905
33.59 ,87.07,204907
33.56 ,86.90,204908
33.61 ,86.82,204910
33.49 ,87.60,204912
33.54 ,87.92,204914
33.49 ,87.72,204916
33.55 ,88.29,204918
33.56 ,88.48,204920
33.58 ,88.33,204921
33.48 ,88.77,204923
33.49 ,88.63,204925
33.49 ,88.29,204927
33.47 ,89.21,204928
33.45 ,89.69,204930
33.43 ,91.08,204932
33.42 ,91.64,204934
33.44 ,91.20,204936
33.46 ,91.01,204938
33.42 ,90.81,204940
33.49 ,90.78,204941
33.43 ,89.53,204943
33.64 ,88.85,204945
33.48 ,88.05,204947
33.53 ,88.42,204949
33.47 ,87.73,204950
33.53 ,87.75,204952
33.61 ,87.79,204954
33.59 ,87.63,204956
33.62 ,87.35,204958
33.59 ,87.06,204960
33.65 ,86.73,204961
33.66 ,86.98,204963
33.60 ,87.04,204965
33.61 ,86.60,204967
33.56 ,86.95,204969
33.61 ,86.49,204970
33.65 ,85.44,204972
33.77 ,82.89,204974
33.71 ,83.17,204976
33.77 ,82.78,204978
33.73 ,82.43,204979
33.65 ,85.01,204981
33.65 ,85.25,204983
33.60 ,86.29,204985
33.59 ,86.45,204987
33.65 ,86.78,204989
33.56 ,87.06,204990
33.62 ,86.85,204992
33.61 ,87.95,204994
33.50 ,88.47,204996
33.54 ,87.59,204998
33.62 ,87.42,204999
33.47 ,88.13,205001
33.54 ,89.30,205003
33.49 ,90.10,205005
33.44 ,88.64,205007
33.43 ,88.33,205009
33.59 ,87.46,205011
33.54 ,87.82,205012
33.57 ,87.34,205014
33.58 ,87.50,205016
33.54 ,87.82,205018
33.60 ,87.88,205019
33.59 ,87.36,205021
33.65 ,86.88,205023
33.50 ,88.65,205025
33.59 ,90.23,205027
33.43 ,90.26,205029
33.58 ,89.52,205030
33.50 ,88.94,205032
33.64 ,88.00,205034
33.60 ,87.20,205036
33.59 ,86.62,205038
33.70 ,85.37,205040
33.65 ,85.55,205041
33.72 ,84.89,205043
33.84 ,83.43,205045
33.88 ,82.03,205047
34.12 ,87.91,205049
34.13 ,87.08,205050
34.27 ,86.73,205052
34.44 ,86.68,205054
34.50 ,86.79,205056
34.51 ,86.42,205058
34.51 ,86.64,205060
34.57 ,86.65,205062
34.51 ,86.65,205063
34.57 ,86.49,205065
34.51 ,86.59,205067
34.56 ,86.51,205069
34.50 ,86.23,205070
34.63 ,86.58,205072
34.53 ,86.74,205074
34.58 ,86.56,205076
34.51 ,86.19,205078
34.56 ,86.41,205080
34.41 ,86.85,205081
34.50 ,86.56,205083
34.64 ,86.80,205085
34.58 ,86.51,205087
34.68 ,86.64,205089
34.51 ,86.69,205091
34.56 ,86.73,205092
34.59 ,86.62,205094
34.56 ,86.57,205096
34.58 ,86.90,205098
34.62 ,86.81,205099
34.73 ,86.52,205101
34.62 ,86.80,205103
34.64 ,86.87,205105
34.62 ,86.63,205107
34.62 ,86.77,205109
34.63 ,86.61,205111
34.79 ,86.53,205112
34.61 ,86.49,205114
34.69 ,86.73,205116
34.67 ,86.80,205118
34.78 ,86.62,205120
34.61 ,86.76,205121
34.62 ,86.74,205123
34.57 ,86.71,205125
34.69 ,86.66,205127
34.63 ,86.83,205129
34.62 ,86.98,205131
34.63 ,87.06,205132
34.60 ,86.76,205134
34.67 ,86.61,205136
34.62 ,86.81,205138
34.63 ,86.82,205140
34.69 ,86.89,205141
34.63 ,87.05,205143
34.57 ,86.64,205145
34.64 ,86.91,205147
34.59 ,86.93,205149
34.67 ,86.85,205150
34.63 ,86.55,205152
34.72 ,86.71,205154
34.65 ,86.67,205156
34.68 ,86.92,205158
34.63 ,86.66,205160
34.63 ,86.71,205161
34.56 ,86.63,205163
34.67 ,86.74,205165
34.61 ,86.66,205167
34.63 ,86.77,205169
34.57 ,86.77,205170
34.61 ,86.73,205172
34.64 ,86.80,205174
34.61 ,86.73,205176
34.62 ,86.86,205178
34.65 ,86.70,205180
34.53 ,86.59,205182
34.62 ,86.76,205183
34.64 ,86.70,205185
34.74 ,86.77,205187
34.58 ,86.84,205189
34.62 ,86.80,205190
34.67 ,86.95,205192
34.61 ,86.90,205194
34.63 ,86.78,205196
34.55 ,87.06,205198
34.61 ,86.84,205200
34.62 ,87.08,205201
34.57 ,87.38,205203
34.56 ,87.14,205205
34.63 ,87.18,205207
34.62 ,87.03,205209
34.62 ,86.85,205211
34.62 ,86.98,205212
34.63 ,86.94,205214
34.50 ,86.83,205216
34.58 ,86.78,205218
34.58 ,87.13,205219
34.56 ,87.01,205221
34.57 ,87.33,205223
34.57 ,87.04,205225
34.52 ,87.12,205227
34.62 ,87.08,205229
34.56 ,87.14,205231
34.52 ,86.96,205232
34.57 ,87.34,205234
34.60 ,87.18,205236
34.56 ,86.91,205238
34.64 ,87.14,205240
34.58 ,87.24,205241
34.60 ,86.70,205243
34.55 ,86.89,205245
34.57 ,87.10,205247
34.52 ,86.83,205249
34.56 ,87.04,205251
34.57 ,87.10,205252
34.62 ,87.04,205254
34.57 ,87.11,205256
34.51 ,87.10,205258
34.57 ,87.05,205260
34.50 ,86.91,205261
34.54 ,87.21,205263
34.51 ,87.49,205265
34.58 ,87.42,205267
34.57 ,87.44,205269
34.62 ,87.14,205270
34.56 ,87.31,205272
34.57 ,87.10,205274
34.56 ,87.47,205276
34.59 ,87.46,205278
34.56 ,87.09,205280
34.55 ,87.01,205282
34.56 ,87.09,205283
34.57 ,87.15,205285
34.62 ,86.86,205287
34.66 ,87.04,205289
34.57 ,86.93,205290
34.62 ,86.80,205292
34.60 ,86.91,205294
34.61 ,86.95,205296
34.55 ,87.06,205298
34.62 ,86.99,205300
34.55 ,87.29,205302
34.51 ,87.21,205303
34.62 ,87.08,205305
34.61 ,87.23,205307
34.56 ,87.53,205309
34.55 ,87.00,205310
34.58 ,87.53,205312
34.57 ,87.27,205314
34.59 ,87.54,205316
34.57 ,87.50,205318
34.58 ,87.63,205320
34.54 ,87.38,205321
34.55 ,87.46,205323
34.51 ,87.67,205325
34.50 ,87.25,205327
34.64 ,87.37,205329
34.50 ,87.42,205331
34.49 ,87.05,205332
34.55 ,87.62,205334
34.49 ,87.62,205336
34.57 ,87.50,205338
34.51 ,87.67,205340
34.57 ,87.38,205341
34.57 ,87.78,205343
34.52 ,87.86,205345
34.50 ,87.41,205347
34.59 ,87.83,205349
34.50 ,87.14,205351
34.58 ,87.69,205353
34.50 ,87.35,205354
34.51 ,87.31,205356
34.56 ,87.26,205358
34.50 ,87.02,205360
34.50 ,86.97,205361
34.56 ,86.73,205363
34.59 ,87.38,205365
34.58 ,87.12,205367
34.56 ,87.26,205369
34.67 ,87.35,205371
34.57 ,87.21,205373
34.61 ,87.06,205374
34.55 ,86.99,205376
34.62 ,87.25,205378
34.68 ,87.15,205380
34.58 ,87.46,205382
34.58 ,87.35,205383
34.50 ,87.36,205385
34.53 ,87.72,205387
34.50 ,87.58,205389
34.50 ,87.72,205390
34.50 ,87.58,205392
34.47 ,87.77,205394
34.55 ,87.39,205396
34.55 ,87.69,205398
34.57 ,87.96,205400
34.52 ,87.45,205402
34.57 ,87.55,205403
34.52 ,87.34,205405
34.51 ,87.61,205407
34.50 ,87.47,205409
34.56 ,87.47,205411
34.51 ,87.71,205412
34.52 ,87.51,205414
34.64 ,87.47,205416
34.62 ,87.65,205418
34.56 ,87.64,205420
34.50 ,87.70,205422
34.50 ,87.65,205423
34.57 ,87.39,205425
34.53 ,87.72,205427
34.52 ,87.41,205429
34.50 ,87.42,205431
34.50 ,87.42,205432
34.50 ,87.41,205434
34.61 ,87.30,205436
34.64 ,86.90,205438
34.55 ,87.11,205440
34.61 ,87.12,205442
34.58 ,87.18,205443
34.66 ,87.05,205445
34.64 ,86.97,205447
34.62 ,86.97,205449
34.56 ,86.96,205451
34.61 ,87.36,205453
34.61 ,87.17,205454
34.56 ,87.41,205456
34.57 ,87.00,205458
34.50 ,87.12,205460
34.56 ,87.54,205461
34.49 ,87.39,205463
34.50 ,87.36,205465
34.56 ,87.71,205467
34.55 ,87.33,205469
34.54 ,87.51,205471
34.56 ,87.31,205473
34.62 ,87.27,205474
34.56 ,87.37,205476
34.61 ,87.18,205478
34.57 ,87.44,205480
34.56 ,87.31,205482
34.55 ,87.00,205483
34.55 ,87.17,205485
34.56 ,87.20,205487
34.50 ,87.14,205489
34.51 ,87.39,205491
34.61 ,87.30,205493
34.54 ,87.39,205494
34.55 ,87.12,205496
34.53 ,87.36,205498
34.52 ,87.12,205500
34.49 ,87.33,205502
34.55 ,87.55,205503
34.59 ,87.44,205505
34.51 ,87.10,205507
34.62 ,87.31,205509
34.61 ,87.11,205511
34.60 ,87.55,205512
34.55 ,87.46,205514
34.58 ,87.29,205516
34.55 ,87.29,205518
34.57 ,87.28,205520
34.60 ,86.98,205522
34.66 ,86.87,205524
34.68 ,86.93,205525
34.63 ,87.01,205527
34.60 ,86.76,205529
34.56 ,86.91,205531
34.69 ,87.24,205532
34.60 ,86.88,205534
34.66 ,87.10,205536
34.57 ,87.05,205538
34.47 ,87.14,205540
34.56 ,87.02,205542
34.57 ,87.21,205544
34.56 ,87.42,205545
34.61 ,87.07,205547
34.56 ,87.09,205549
34.57 ,86.94,205551
34.56 ,86.79,205552
34.56 ,87.09,205554
34.52 ,87.11,205556
34.52 ,86.78,205558
34.56 ,86.86,205560
34.63 ,87.12,205562
34.61 ,86.73,205563
34.58 ,86.84,205565
34.56 ,86.73,205567
34.62 ,86.75,205569
34.63 ,86.89,205571
34.50 ,86.91,205573
34.64 ,86.90,205574
34.57 ,86.93,205576
34.63 ,86.71,205578
34.57 ,86.76,205580
34.62 ,86.76,205581
34.63 ,86.84,205583
34.60 ,86.76,205585
34.61 ,87.01,205587
34.61 ,86.84,205589
34.60 ,86.81,205591
34.56 ,87.03,205593
34.56 ,86.92,205594
34.72 ,87.22,205596
34.67 ,86.88,205598
34.58 ,86.90,205600
34.58 ,86.80,205602
34.66 ,86.76,205603
34.65 ,86.77,205605
34.67 ,86.69,205607
34.55 ,86.82,205609
34.62 ,86.86,205611
34.62 ,86.85,205613
34.63 ,87.11,205614
34.62 ,86.97,205616
34.56 ,86.86,205618
34.62 ,86.70,205620
34.68 ,86.60,205622
34.70 ,86.97,205623
34.65 ,86.83,205625
34.63 ,86.99,205627
34.67 ,86.56,205629
34.58 ,86.91,205631
34.61 ,86.66,205632
34.63 ,86.73,205634
34.64 ,86.73,205636
34.64 ,86.84,205638
34.62 ,86.65,205640
34.72 ,86.60,205642
34.62 ,86.76,205644
34.68 ,86.76,205645
34.73 ,86.96,205647
34.69 ,86.73,205649
34.58 ,86.91,205651
34.61 ,86.72,205652
34.68 ,86.76,205654
34.57 ,86.48,205656
34.62 ,86.86,205658
34.74 ,86.64,205660
34.67 ,87.08,205662
34.72 ,86.73,205664
34.72 ,86.61,205665
34.71 ,86.64,205667
34.61 ,86.61,205669
34.71 ,86.81,205671
34.68 ,86.75,205673
34.62 ,86.64,205674
34.71 ,86.35,205676
34.62 ,86.74,205678
34.66 ,86.83,205680
34.62 ,86.69,205682
34.58 ,86.84,205683
34.56 ,86.69,205685
34.78 ,86.61,205687
34.61 ,86.77,205689
34.69 ,86.73,205691
34.61 ,86.67,205693
34.69 ,86.44,205694
34.68 ,86.58,205696
34.76 ,86.58,205698
34.73 ,86.41,205700
34.67 ,86.44,205702
34.52 ,86.62,205703
34.42 ,86.73,205705
34.16 ,87.30,205707
34.05 ,82.16,205709
34.04 ,82.06,205711
33.88 ,81.99,205713
33.83 ,82.40,205714
33.82 ,82.64,205716
33.70 ,84.17,205718
33.71 ,84.76,205720
33.72 ,85.69,205722
33.71 ,86.06,205723
33.56 ,86.55,205725
33.60 ,86.57,205727
33.56 ,86.23,205729
33.61 ,86.54,205731
33.62 ,86.47,205733
33.60 ,87.37,205734
33.61 ,88.37,205736
33.51 ,88.51,205738
33.50 ,88.09,205740
33.60 ,86.68,205742
33.58 ,87.04,205743
33.60 ,87.08,205745
33.60 ,86.57,205747
33.59 ,87.45,205749
33.61 ,87.28,205751
33.68 ,85.89,205752
33.70 ,84.72,205754
33.66 ,84.50,205756
33.71 ,84.12,205758
33.93 ,81.90,205760
33.88 ,82.39,205762
34.00 ,82.28,205764
33.77 ,82.72,205765
33.64 ,84.44,205767
33.59 ,84.90,205769
33.68 ,85.12,205771
33.65 ,86.72,205773
33.59 ,87.07,205774
33.58 ,87.16,205776
33.57 ,87.73,205778
33.53 ,88.12,205780
33.59 ,88.14,205782
33.54 ,87.49,205784
33.59 ,87.46,205785
33.59 ,87.91,205787
33.59 ,87.51,205789
33.60 ,87.38,205791
33.59 ,87.24,205793
33.53 ,86.66,205794
33.63 ,87.55,205796
33.49 ,88.57,205798
33.53 ,88.20,205800
33.49 ,88.86,205802
33.52 ,88.49,205803
33.55 ,87.95,205805
33.61 ,87.73,205807
33.61 ,87.11,205809
33.57 ,87.43,205811
33.61 ,86.99,205813
33.48 ,87.08,205814
33.50 ,87.45,205816
33.55 ,87.21,205818
33.59 ,87.45,205820
33.60 ,86.87,205822
33.62 ,87.86,205823
33.53 ,86.71,205825
33.53 ,86.78,205827
33.60 ,87.14,205829
33.65 ,86.78,205831
33.60 ,86.18,205833
33.66 ,86.26,205835
33.59 ,85.64,205836
33.71 ,84.70,205838
33.62 ,85.49,205840
33.57 ,85.27,205842
33.68 ,85.55,205844
33.65 ,85.95,205845
33.53 ,86.33,205847
33.60 ,86.93,205849
33.60 ,87.33,205851
33.55 ,87.56,205853
33.51 ,87.07,205855
33.54 ,88.39,205856
33.56 ,88.72,205858
33.59 ,88.53,205860
33.59 ,88.31,205862
33.59 ,87.92,205864
33.54 ,88.09,205865
33.60 ,88.01,205867
33.56 ,88.43,205869
33.57 ,88.08,205871
33.58 ,87.95,205873
33.54 ,88.21,205874
33.45 ,88.71,205876
33.53 ,88.30,205878
33.49 ,88.64,205880
33.50 ,88.44,205882
33.55 ,87.95,205884
33.59 ,87.00,205885
33.62 ,87.28,205887
33.65 ,86.74,205889
33.62 ,86.84,205891
33.60 ,86.29,205893
33.59 ,86.77,205894
33.60 ,86.80,205896
33.61 ,86.66,205898
33.59 ,86.11,205900
33.55 ,86.65,205902
33.71 ,86.17,205904
33.60 ,86.12,205906
33.59 ,85.77,205907
33.65 ,86.06,205909
33.63 ,86.02,205911
33.62 ,86.00,205913
33.70 ,84.73,205914
33.63 ,84.72,205916
33.76 ,85.06,205918
33.73 ,84.85,205920
33.74 ,84.88,205922
33.61 ,85.24,205923
33.73 ,85.48,205925
33.68 ,85.66,205927
33.66 ,85.68,205929
33.65 ,85.66,205931
33.61 ,85.53,205933
33.61 ,86.15,205935
33.60 ,86.29,205936
33.59 ,85.58,205938
33.54 ,85.78,205940
33.73 ,85.78,205942
33.65 ,85.93,205943
33.59 ,86.16,205945
33.54 ,86.47,205947
33.60 ,86.07,205949
33.63 ,86.69,205951
33.57 ,86.53,205953
33.70 ,86.39,205955
33.65 ,86.45,205956
33.60 ,85.67,205958
33.59 ,86.84,205960
33.59 ,86.33,205962
33.58 ,86.01,205964
33.66 ,85.95,205965
33.64 ,86.08,205967
33.59 ,85.71,205969
33.54 ,85.61,205971
33.65 ,85.31,205973
33.59 ,85.60,205975
33.59 ,84.96,205976
33.59 ,85.77,205978
33.71 ,85.43,205980
33.70 ,84.56,205982
33.65 ,84.35,205984
33.71 ,84.41,205985
33.73 ,84.87,205987
33.68 ,84.14,205989
33.70 ,84.28,205991
33.72 ,84.26,205993
33.72 ,83.88,205994
33.72 ,84.21,205996
33.71 ,84.31,205998
33.72 ,84.05,206000
33.71 ,83.80,206002
33.68 ,84.37,206004
33.68 ,83.79,206006
33.71 ,84.14,206007
33.72 ,83.76,206009
33.73 ,84.07,206011
33.70 ,83.93,206013
33.61 ,84.51,206014
33.61 ,84.33,206016
33.72 ,83.87,206018
33.66 ,84.11,206020
33.61 ,84.40,206022
33.70 ,84.11,206024
33.70 ,83.76,206026
33.77 ,84.46,206027
33.68 ,83.91,206029
33.66 ,83.64,206031
33.65 ,83.85,206033
33.70 ,83.84,206034
33.68 ,83.92,206036
